Path,Document_Name,Record_ID
I:/Cases/2004/2004.0024,2004.0024E_GRE_638-668 Cambridge St.pdf,2004.0024
I:/Cases/2004/2004.0027,2004.0027E_NOP EIR_900 Minnesota St.pdf,2004.0027
I:/Cases/2004/2004.0032,2004.0032E_43 Hamilton St.pdf,2004.0032
I:/Cases/2004/2004.0052,2004.0052E_222 Powell St.pdf,2004.0052
I:/Cases/2004/2004.0053,2004.0053E_3930 San Bruno Ave.pdf,2004.0053
I:/Cases/2004/2004.0065,2004.0065E_2131 Divisadero St.pdf,2004.0065
I:/Cases/2004/2004.0072,2004.0072E_2632 Cabrillo St.pdf,2004.0072
I:/Cases/2004/2004.0076,2004.0076E_MND_1350 Natoma St.pdf,2004.0076
I:/Cases/2004/2004.0076,2004.0076E_PMND_1350 Natoma St.pdf,2004.0076
I:/Cases/2004/2004.0080,2004.0080E_2 Vulcan Stairway.pdf,2004.0080
I:/Cases/2004/2004.0087,2004.0087E_1311 Guerrero St.pdf,2004.0087
I:/Cases/2004/2004.0093,18820.pdf,18820.pdf
I:/Cases/2004/2004.0093,2004.0093E_SF Overlook_NOD.pdf,2004.0093
I:/Cases/2004/2004.0093,2004.0093V - San Francisco Overlook (aka 599 Crestmont Drive0.pdf,2004.0093
I:/Cases/2004/2004.0093,2013-01-28 Seifel Analysis of Alternative.pdf,2013-01-28 Seifel Analysis of Alternative.pdf
I:/Cases/2004/2004.0093,Final EIR Certifcation Motion 18819.pdf,Final EIR Certifcation Motion 18819.pdf
I:/Cases/2004/2004.0093,Final Motion 19374.docx.pdf,Final Motion 19374.docx.pdf
I:/Cases/2004/2004.0093/2004.0093CUA-02,Revised NSR_K084888 - San Francisco Overlook.pdf,Revised NSR_K084888 - San Francisco Overlook.pdf
I:/Cases/2004/2004.0093/Draft EIR,Affidavit of Mailing.pdf,Affidavit of Mailing.pdf
I:/Cases/2004/2004.0093/Notice of Preparation-Initial Study,2004.0093E_NOP EIR_Crestmont Hills Res.pdf,2004.0093
I:/Cases/2004/2004.0094,2004.0094E_522-524 37th Ave.pdf,2004.0094
I:/Cases/2004/2004.0108,2004.0108E_1 Head St.pdf,2004.0108
I:/Cases/2004/2004.0113,2004.0113E_520 Balboa St.pdf,2004.0113
I:/Cases/2004/2004.0114,2004.0114E_2428 Bayshore Blvd.pdf,2004.0114
I:/Cases/2004/2004.0118,2004.0118E_1801 Noriega St.pdf,2004.0118
I:/Cases/2004/2004.0136,2004.0136E_1725 Lake St.pdf,2004.0136
I:/Cases/2004/2004.0152,2004.0152E_477 Harkness Ave.pdf,2004.0152
I:/Cases/2004/2004.0153,2004.0153E_1847 Scott St.pdf,2004.0153
I:/Cases/2004/2004.0160/2004.0160!,EN Final Transportation Study 6-30-07.pdf,EN Final Transportation Study 6-30-07.pdf
I:/Cases/2004/2004.0160/2004.0160!,EN Final TS Appendices.pdf,EN Final TS Appendices.pdf
I:/Cases/2004/2004.0160/2004.0160E,EN_DEIR_CD-vers.pdf,EN_DEIR_CD-vers.pdf
I:/Cases/2004/2004.0160/2004.0160E,EN_DEIR_Comments_and_Responses.pdf,EN_DEIR_Comments_and_Responses.pdf
I:/Cases/2004/2004.0165,2004.0165E_MND_1 Kearny St-710 Market St.pdf,2004.0165
I:/Cases/2004/2004.0179,2004.0179E_215-217 Cole St.pdf,2004.0179
I:/Cases/2004/2004.0180,2004.0180E_3364 Washington St.pdf,2004.0180
I:/Cases/2004/2004.0187,2004.0187E_179 Sadowa St.pdf,2004.0187
I:/Cases/2004/2004.0200,2004.0200E_Reseinded_Muni Srvc Adjst..pdf,2004.0200
I:/Cases/2004/2004.0220,2004.0220E_MND_1840 Washington St.pdf,2004.0220
I:/Cases/2004/2004.0230,2004.0230E_1272 42nd Ave.pdf,2004.0230
I:/Cases/2004/2004.0231,2004.0231E-2003.1086E_PMND_1 South Park.pdf,2004.0231
I:/Cases/2004/2004.0245,2004.0245E_1199 Mason St.pdf,2004.0245
I:/Cases/2004/2004.0248,2004.0248E_850 Bush St.pdf,2004.0248
I:/Cases/2004/2004.0248,2004.0248E_PMND_850 Bush St.pdf,2004.0248
I:/Cases/2004/2004.0249,2004.0249E_2414 Pacific Ave.pdf,2004.0249
I:/Cases/2004/2004.0266,2004.0266E_PUC_Summit Pump Station.pdf,2004.0266
I:/Cases/2004/2004.0268,2004.0268E_710 Silliman St.pdf,2004.0268
I:/Cases/2004/2004.0269,2004.0269E_234-236 Valley St.pdf,2004.0269
I:/Cases/2004/2004.0274,2004.0274E_MND_310 Townsend St.pdf,2004.0274
I:/Cases/2004/2004.0284,2004.0284E_206 Acadia St.pdf,2004.0284
I:/Cases/2004/2004.0286,2004.0286E_710 Silliman St.pdf,2004.0286
I:/Cases/2004/2004.0292,2004.0292E_301-305 Clement St.pdf,2004.0292
I:/Cases/2004/2004.0292,301 Clement Final Motion.pdf,301 Clement Final Motion.pdf
I:/Cases/2004/2004.0296,2004.0296E_PMND_631 Folsom St.pdf,2004.0296
I:/Cases/2004/2004.0297,2004.0297E_MND_535 Mission St.pdf,2004.0297
I:/Cases/2004/2004.0297,2004.0297E_PMND_535 Mission St.pdf,2004.0297
I:/Cases/2004/2004.0302,2004.0302E_Adult Entertainment.pdf,2004.0302
I:/Cases/2004/2004.0309,2004.0309E_MND_2949 18th St.pdf,2004.0309
I:/Cases/2004/2004.0309,2004.0309E_PMND_2949 18th St.pdf,2004.0309
I:/Cases/2004/2004.0316,2004.0316E_PMND_2011 Bayshore Blvd.pdf,2004.0316
I:/Cases/2004/2004.0334,2004.0334E_2070-2072 Golden Gate Ave.pdf,2004.0334
I:/Cases/2004/2004.0336,2004.0336E_1144 Plymouth Ave.pdf,2004.0336
I:/Cases/2004/2004.0339,2004.0339E - 1800VanNess.875.smpa.072612.pdf,2004.0339
I:/Cases/2004/2004.0339,2004.0339E_1800 Van Ness Ave_Addendum to MND.pdf,2004.0339
I:/Cases/2004/2004.0339,2004.0339E_MND_1800 Van Ness Ave.pdf,2004.0339
I:/Cases/2004/2004.0339,2004.0339E_PMND_1800 Van Ness Ave.pdf,2004.0339
I:/Cases/2004/2004.0339/Transportation,1800 Van Ness - Final Report.pdf,1800 Van Ness - Final Report.pdf
I:/Cases/2004/2004.0339/Transportation,1800 VN - Appendix.pdf,1800 VN - Appendix.pdf
I:/Cases/2004/2004.0355,2004.0355E_FMND_1158 Sutter St.pdf,2004.0355
I:/Cases/2004/2004.0355,2004.0355E_PMND_1158 Sutter St.pdf,2004.0355
I:/Cases/2004/2004.0364,2004.0364E_451 Faxon Ave.pdf,2004.0364
I:/Cases/2004/2004.0380,2004.0380E_421 Arguello Blvd.pdf,2004.0380
I:/Cases/2004/2004.0384,2004.0384E_FMND_SFIA Combustion Turbine.pdf,2004.0384
I:/Cases/2004/2004.0384,2004.0384E_FMND_SFO Combustion Turbine Proj..PDF,2004.0384
I:/Cases/2004/2004.0391,2004.0391E_PMND_1270 Mission St.pdf,2004.0391
I:/Cases/2004/2004.0396,2004.0396E_MND_30 Dore St.pdf,2004.0396
I:/Cases/2004/2004.0406,2004.0406E_2404 Broadway St_1-25-05.pdf,2004.0406
I:/Cases/2004/2004.0406,2004.0406E_2404 Broadway St_8-3-04.pdf,2004.0406
I:/Cases/2004/2004.0420,2004.0420Ebike_plan_env_review.pdf,2004.0420
I:/Cases/2004/2004.0482,18853.pdf,18853.pdf
I:/Cases/2004/2004.0482,2004.0482.2.PDF,2004.0482
I:/Cases/2004/2004.0482,2004.0482.HRER.pdf,2004.0482
I:/Cases/2004/2004.0482,2004.0482C - 5400 Geary - Final Decision.pdf,2004.0482
I:/Cases/2004/2004.0482,2004.0482E Alexandria NMC emails.pdf,2004.0482
I:/Cases/2004/2004.0482,2004.0482K - Appliation.pdf,2004.0482
I:/Cases/2004/2004.0482,2004.0482K - Pictures.pdf,2004.0482
I:/Cases/2004/2004.0482,2004.0482K - Plans.pdf,2004.0482
I:/Cases/2004/2004.0482,5400 Geary - Case Report.pdf,5400 Geary - Case Report.pdf
I:/Cases/2004/2004.0482,5400 Geary - CEQA Docs.pdf,5400 Geary - CEQA Docs.pdf
I:/Cases/2004/2004.0482,5400 Geary - CPC Packet April252013.pdf,5400 Geary - CPC Packet April252013.pdf
I:/Cases/2004/2004.0482,5400 Geary - CPC UPDATE MEMO 2015.pdf,5400 Geary - CPC UPDATE MEMO 2015.pdf
I:/Cases/2004/2004.0482,5400 Geary - CPC UPDATE PACKET 2015.pdf,5400 Geary - CPC UPDATE PACKET 2015.pdf
I:/Cases/2004/2004.0482,5400 Geary - CPC UPDATE PLANS 2015.pdf,5400 Geary - CPC UPDATE PLANS 2015.pdf
I:/Cases/2004/2004.0482,5400 Geary - proj update memo to PC.pdf,5400 Geary - proj update memo to PC.pdf
I:/Cases/2004/2004.0482,5400 Geary Boulevard - CU NSR.pdf,5400 Geary Boulevard - CU NSR.pdf
I:/Cases/2004/2004.0482,5400 Geary CPC Plans.pdf,5400 Geary CPC Plans.pdf
I:/Cases/2004/2004.0482,Sponsor MOEWD Presentation 091316 2.pdf,Sponsor MOEWD Presentation 091316 2.pdf
I:/Cases/2004/2004.0549,1836 Noriega Street=2004.0549C - nsr.pdf,1836 Noriega Street=2004.0549
I:/Cases/2004/2004.0557,1601 Larkin - Cancel BP and Demo.pdf,1601 Larkin - Cancel BP and Demo.pdf
I:/Cases/2004/2004.0557,1601 Larkin - Dec of Intent.PDF,1601 Larkin - Dec of Intent.PDF
I:/Cases/2004/2004.0557,1601 Larkin - Letter from JR - Signed 043009.pdf,1601 Larkin - Letter from JR - Signed 043009.pdf
I:/Cases/2004/2004.0557,1601 Larkin - Letter from JR re Design - Signed 040810.PDF,1601 Larkin - Letter from JR re Design - Signed 040810.PDF
I:/Cases/2004/2004.0557,1601 Larkin - Public Ltrs in Opposition.PDF,1601 Larkin - Public Ltrs in Opposition.PDF
I:/Cases/2004/2004.0557,1601 Larkin - Variance Decision Letter - 080510.PDF,1601 Larkin - Variance Decision Letter - 080510.PDF
I:/Cases/2004/2004.0557,1601 Larkin St. - Letters in Support.pdf,1601 Larkin St. - Letters in Support.pdf
I:/Cases/2004/2004.0557,2004.0557C - 1601 Larkin Street - Final Motion 18121.pdf,2004.0557
I:/Cases/2004/2004.0557,2004.0557CV - 1601 Larkin - CPC Packet.pdf,2004.0557
I:/Cases/2004/2004.0557,2004.0557CV - 1601 Larkin - Notices.pdf,2004.0557
I:/Cases/2004/2004.0557,2004.0557CV - 1601 Larkin - NPDR - 012009.pdf,2004.0557
I:/Cases/2004/2004.0557,2004.0557E and 2013.0980CEV_1601 Larkin_NOD_cx.pdf,2004.0557
I:/Cases/2004/2004.0557,2004.0557E_1601-1603 Larkin Street_C&R.pdf,2004.0557
I:/Cases/2004/2004.0557,2004.0557E_1601-1603 Larkin St_DEIR.pdf,2004.0557
I:/Cases/2004/2004.0557,Larkin Book 6-7-2010.pdf,Larkin Book 6-7-2010.pdf
I:/Cases/2004/2004.0557/Env Review docs,HPC_1601_Larkin_CPC.pdf,HPC_1601_Larkin_CPC.pdf
I:/Cases/2004/2004.0584,690 Market Street 309Motion.pdf,690 Market Street 309Motion.pdf
I:/Cases/2004/2004.0584,690 Market Street CU Motion.pdf,690 Market Street CU Motion.pdf
I:/Cases/2004/2004.0584,690 Market Street Rezoning Motion.pdf,690 Market Street Rezoning Motion.pdf
I:/Cases/2004/2004.0603,Davies Fact Sheet-revisedNov10.pdf,Davies Fact Sheet-revisedNov10.pdf
I:/Cases/2004/2004.0603,Davies PUD Application_with grapics.pdf,Davies PUD Application_with grapics.pdf
I:/Cases/2004/2004.0603,Davies Reactivation Letter 7-22-10.pdf,Davies Reactivation Letter 7-22-10.pdf
I:/Cases/2004/2004.0603,May 23 2007 PUD Drawings.pdf,May 23 2007 PUD Drawings.pdf
I:/Cases/2004/2004.0603/2010 Approval Documents/Approval Documents/APPROVAL DOCUMENTS,CEQA FINDINGS WITH MMRP.pdf,CEQA FINDINGS WITH MMRP.pdf
I:/Cases/2004/2004.0603/2010 Approval Documents/Approval Documents/APPROVAL DOCUMENTS,DA RESO WITH DA-EXHIBITS-ERRATA.pdf,DA RESO WITH DA-EXHIBITS-ERRATA.pdf
I:/Cases/2004/2004.0603/2010 Approval Documents/Approval Documents/APPROVAL DOCUMENTS,DAVIES CU WITH IMMRP AND TDM - SIGNED.pdf,DAVIES CU WITH IMMRP AND TDM - SIGNED.pdf
I:/Cases/2004/2004.0603/2010 Approval Documents/Approval Documents/APPROVAL DOCUMENTS,EIR CERTIFICATION MOTION.pdf,EIR CERTIFICATION MOTION.pdf
I:/Cases/2004/2004.0603/2010 Approval Documents/Approval Documents/APPROVAL DOCUMENTS,GP and 101.1 Consistency Findings - SIGNED.pdf,GP and 101.1 Consistency Findings - SIGNED.pdf
I:/Cases/2004/2004.0603/2010 Approval Documents/Approval Documents/PC PACKET,CH Hospital PLANS.pdf,CH Hospital PLANS.pdf
I:/Cases/2004/2004.0603/2010 Approval Documents/Approval Documents/PC PACKET,CH MOB Plans.pdf,CH MOB Plans.pdf
I:/Cases/2004/2004.0603/2010 Approval Documents/Approval Documents/PC PACKET,CH renderings.pdf,CH renderings.pdf
I:/Cases/2004/2004.0603/2010 Approval Documents/Approval Documents/PC PACKET,CPMC PACKET.pdf,CPMC PACKET.pdf
I:/Cases/2004/2004.0603/2010 Approval Documents/Approval Documents/PC PACKET,Davies Plans.pdf,Davies Plans.pdf
I:/Cases/2004/2004.0603/2010 Approval Documents/Approval Documents/PC PACKET,DAVIES RENDERINGS.pdf,DAVIES RENDERINGS.pdf
I:/Cases/2004/2004.0603/2010 Approval Documents/Approval Documents/PC PACKET,SL Hospital Plans.pdf,SL Hospital Plans.pdf
I:/Cases/2004/2004.0603/2010 Approval Documents/Approval Documents/PC PACKET,SL MOB Plans.pdf,SL MOB Plans.pdf
I:/Cases/2004/2004.0603/2010 Approval Documents/Approval Documents/PC PACKET,SL RENDERINGS.pdf,SL RENDERINGS.pdf
I:/Cases/2004/2004.0603/2010 Approval Documents/Plans,DAV_Streetscape Plan-Screen_Check_2010-06-05.pdf,DAV_Streetscape Plan-Screen_Check_2010-06-05.pdf
I:/Cases/2004/2004.0603/2010 Approval Documents/Plans,DV-Floor Plan-1-PDEIR-3_2010-05-25.pdf,DV-Floor Plan-1-PDEIR-3_2010-05-25.pdf
I:/Cases/2004/2004.0603/2010 Approval Documents/Plans,DV-Neuroscience-Section-PDEIR-3_2010-05-25.pdf,DV-Neuroscience-Section-PDEIR-3_2010-05-25.pdf
I:/Cases/2004/2004.0603/2010 Approval Documents/Plans,DV_Proposed_Site_Plan-PDEIR-3_2010-05-25.pdf,DV_Proposed_Site_Plan-PDEIR-3_2010-05-25.pdf
I:/Cases/2004/2004.0603/2013 Approval Documents/PC Documents,CEQA Findings.pdf,CEQA Findings.pdf
I:/Cases/2004/2004.0603/2013 Approval Documents/PC Documents,Davies - CU Motion_18892.pdf,Davies - CU Motion_18892.pdf
I:/Cases/2004/2004.0603/2013 Approval Documents/PC Documents,Davies - CU NSR.pdf,Davies - CU NSR.pdf
I:/Cases/2004/2004.0603/2013 Approval Documents/PC Documents,GP-101.1 Findings Motion_18883.pdf,GP-101.1 Findings Motion_18883.pdf
I:/Cases/2004/2004.0603/2013 Approval Documents/PC Documents,PC Packet with Plans_FINAL.pdf,PC Packet with Plans_FINAL.pdf
I:/Cases/2004/2004.0634,EN Pipeline Letter - 1501 Harrison.PDF,EN Pipeline Letter - 1501 Harrison.PDF
I:/Cases/2004/2004.0664/2004.0664KXCV,"Commission Packet for hearing June 1, 2006.pdf","Commission Packet for hearing June 1, 2006.pdf"
I:/Cases/2004/2004.0664/2004.0664KXCV,Final 309 Motion #17255.pdf,Final 309 Motion #17255.pdf
I:/Cases/2004/2004.0664/2004.0664KXCV,FINAL Addendum to Neg Dec.pdf,FINAL Addendum to Neg Dec.pdf
I:/Cases/2004/2004.0664/2004.0664KXCV,Final CU Motion #17256.pdf,Final CU Motion #17256.pdf
I:/Cases/2004/2004.0664/2004.0664KXCV,FINAL Variance letter dated 11~03~06.pdf,FINAL Variance letter dated 11~03~06.pdf
